2019-05-19 14:15:56 [main-270] INFO  org.springframework.web.context.ContextLoader - Root WebApplicationContext: initialization started
2019-05-19 15:24:27 [nioEventLoopGroup-3-4-152] INFO  com.ky.gps.server.StartThread - 信息交互完毕...

2019-05-19 15:24:27 [nioEventLoopGroup-3-4-55] INFO  com.ky.gps.server.StartThread - 接收: ServerHandler#0-->msg: PooledSlicedByteBuf(ridx: 0, widx: 84, cap: 84/84, unwrapped: PooledUnsafeDirectByteBuf(ridx: 85, widx: 85, cap: 432))
2019-05-19 15:24:27 [nioEventLoopGroup-3-4-62] INFO  com.ky.gps.server.StartThread - 接收客户端数据:TRVAP01190519A3011.1113N12048.5226E000.3072358000.0010001299920000,460,0,22613,19680
2019-05-19 15:24:27 [nioEventLoopGroup-3-4-137] INFO  com.ky.gps.util.ParseGPSUtil - GPS终端id：861903660100873
2019-05-19 15:24:27 [nioEventLoopGroup-3-4-138] INFO  com.ky.gps.util.ParseGPSUtil - 时间：2019-05-19 15:24:27.887
2019-05-19 15:24:27 [nioEventLoopGroup-3-4-139] INFO  com.ky.gps.util.ParseGPSUtil - 定位：30.188733216614192,120.81940148408424
2019-05-19 15:24:27 [nioEventLoopGroup-3-4-140] INFO  com.ky.gps.util.ParseGPSUtil - 速度：0.3km/h
2019-05-19 15:24:27 [nioEventLoopGroup-3-4-141] INFO  com.ky.gps.util.ParseGPSUtil - 方向角：0.0度
2019-05-19 15:24:27 [nioEventLoopGroup-3-4-29] INFO  com.ky.gps.server.ParseGPS - GPS:861903660100873 信息接收
2019-05-19 15:24:29 [nioEventLoopGroup-3-4-37] INFO  com.ky.gps.server.StartThread - 子线程: nioEventLoopGroup-3-4 -> 发送立即定位请求:TRVDP35#
2019-05-19 15:24:29 [nioEventLoopGroup-3-4-97] INFO  com.ky.gps.server.StartThread - {当前线程: [存活: 67|参数: Thread[nioEventLoopGroup-3-4,10,main]|状态: RUNNABLE}
2019-05-19 15:24:29 [nioEventLoopGroup-3-4-152] INFO  com.ky.gps.server.StartThread - 信息交互完毕...

2019-05-19 15:24:29 [nioEventLoopGroup-3-4-55] INFO  com.ky.gps.server.StartThread - 接收: ServerHandler#0-->msg: PooledSlicedByteBuf(ridx: 0, widx: 7, cap: 7/7, unwrapped: PooledUnsafeDirectByteBuf(ridx: 8, widx: 8, cap: 432))
2019-05-19 15:24:29 [nioEventLoopGroup-3-4-62] INFO  com.ky.gps.server.StartThread - 接收客户端数据:TRVCP35
2019-05-19 15:24:29 [nioEventLoopGroup-3-4-176] INFO  com.ky.gps.util.ParseGPSUtil - GPS:861903660100873 收到立即定位请求
2019-05-19 15:24:29 [nioEventLoopGroup-3-4-29] INFO  com.ky.gps.server.ParseGPS - GPS:861903660100873 信息接收
2019-05-19 15:24:29 [nioEventLoopGroup-3-4-97] INFO  com.ky.gps.server.StartThread - {当前线程: [存活: 67|参数: Thread[nioEventLoopGroup-3-4,10,main]|状态: RUNNABLE}
2019-05-19 15:24:29 [nioEventLoopGroup-3-4-152] INFO  com.ky.gps.server.StartThread - 信息交互完毕...

2019-05-19 15:24:30 [nioEventLoopGroup-3-4-55] INFO  com.ky.gps.server.StartThread - 接收: ServerHandler#0-->msg: PooledSlicedByteBuf(ridx: 0, widx: 84, cap: 84/84, unwrapped: PooledUnsafeDirectByteBuf(ridx: 85, widx: 85, cap: 416))
2019-05-19 15:24:30 [nioEventLoopGroup-3-4-62] INFO  com.ky.gps.server.StartThread - 接收客户端数据:TRVAP01190519A3011.1114N12048.5228E000.1072400000.0010001299920000,460,0,22613,19680
2019-05-19 15:24:30 [nioEventLoopGroup-3-4-137] INFO  com.ky.gps.util.ParseGPSUtil - GPS终端id：861903660100873
2019-05-19 15:24:30 [nioEventLoopGroup-3-4-138] INFO  com.ky.gps.util.ParseGPSUtil - 时间：2019-05-19 15:24:30.742
2019-05-19 15:24:30 [nioEventLoopGroup-3-4-139] INFO  com.ky.gps.util.ParseGPSUtil - 定位：30.188734939532967,120.81940479368704
2019-05-19 15:24:30 [nioEventLoopGroup-3-4-140] INFO  com.ky.gps.util.ParseGPSUtil - 速度：0.1km/h
2019-05-19 15:24:30 [nioEventLoopGroup-3-4-141] INFO  com.ky.gps.util.ParseGPSUtil - 方向角：0.0度
2019-05-19 15:24:30 [nioEventLoopGroup-3-4-29] INFO  com.ky.gps.server.ParseGPS - GPS:861903660100873 信息接收
2019-05-19 15:24:32 [nioEventLoopGroup-3-4-37] INFO  com.ky.gps.server.StartThread - 子线程: nioEventLoopGroup-3-4 -> 发送立即定位请求:TRVDP35#
2019-05-19 15:24:32 [nioEventLoopGroup-3-4-97] INFO  com.ky.gps.server.StartThread - {当前线程: [存活: 67|参数: Thread[nioEventLoopGroup-3-4,10,main]|状态: RUNNABLE}
2019-05-19 15:24:32 [nioEventLoopGroup-3-4-152] INFO  com.ky.gps.server.StartThread - 信息交互完毕...

2019-05-19 15:24:32 [nioEventLoopGroup-3-4-55] INFO  com.ky.gps.server.StartThread - 接收: ServerHandler#0-->msg: PooledSlicedByteBuf(ridx: 0, widx: 7, cap: 7/7, unwrapped: PooledUnsafeDirectByteBuf(ridx: 8, widx: 8, cap: 416))
2019-05-19 15:24:32 [nioEventLoopGroup-3-4-62] INFO  com.ky.gps.server.StartThread - 接收客户端数据:TRVCP35
2019-05-19 15:24:32 [nioEventLoopGroup-3-4-176] INFO  com.ky.gps.util.ParseGPSUtil - GPS:861903660100873 收到立即定位请求
2019-05-19 15:24:32 [nioEventLoopGroup-3-4-29] INFO  com.ky.gps.server.ParseGPS - GPS:861903660100873 信息接收
2019-05-19 15:24:32 [nioEventLoopGroup-3-4-97] INFO  com.ky.gps.server.StartThread - {当前线程: [存活: 67|参数: Thread[nioEventLoopGroup-3-4,10,main]|状态: RUNNABLE}
2019-05-19 15:24:32 [nioEventLoopGroup-3-4-152] INFO  com.ky.gps.server.StartThread - 信息交互完毕...

2019-05-19 15:24:33 [nioEventLoopGroup-3-4-55] INFO  com.ky.gps.server.StartThread - 接收: ServerHandler#0-->msg: PooledSlicedByteBuf(ridx: 0, widx: 84, cap: 84/84, unwrapped: PooledUnsafeDirectByteBuf(ridx: 85, widx: 85, cap: 400))
2019-05-19 15:24:33 [nioEventLoopGroup-3-4-62] INFO  com.ky.gps.server.StartThread - 接收客户端数据:TRVAP01190519A3011.1115N12048.5238E000.1072403000.0010001299920000,460,0,22613,19680
2019-05-19 15:24:33 [nioEventLoopGroup-3-4-137] INFO  com.ky.gps.util.ParseGPSUtil - GPS终端id：861903660100873
2019-05-19 15:24:33 [nioEventLoopGroup-3-4-138] INFO  com.ky.gps.util.ParseGPSUtil - 时间：2019-05-19 15:24:33.623
2019-05-19 15:24:33 [nioEventLoopGroup-3-4-139] INFO  com.ky.gps.util.ParseGPSUtil - 定位：30.188736888808023,120.8194213478859
2019-05-19 15:24:33 [nioEventLoopGroup-3-4-140] INFO  com.ky.gps.util.ParseGPSUtil - 速度：0.1km/h
2019-05-19 15:24:33 [nioEventLoopGroup-3-4-141] INFO  com.ky.gps.util.ParseGPSUtil - 方向角：0.0度
2019-05-19 15:24:33 [nioEventLoopGroup-3-4-29] INFO  com.ky.gps.server.ParseGPS - GPS:861903660100873 信息接收
2019-05-19 15:24:35 [nioEventLoopGroup-3-4-37] INFO  com.ky.gps.server.StartThread - 子线程: nioEventLoopGroup-3-4 -> 发送立即定位请求:TRVDP35#
2019-05-19 15:24:35 [nioEventLoopGroup-3-4-97] INFO  com.ky.gps.server.StartThread - {当前线程: [存活: 67|参数: Thread[nioEventLoopGroup-3-4,10,main]|状态: RUNNABLE}
2019-05-19 15:24:35 [nioEventLoopGroup-3-4-152] INFO  com.ky.gps.server.StartThread - 信息交互完毕...

2019-05-19 15:24:35 [nioEventLoopGroup-3-4-55] INFO  com.ky.gps.server.StartThread - 接收: ServerHandler#0-->msg: PooledSlicedByteBuf(ridx: 0, widx: 7, cap: 7/7, unwrapped: PooledUnsafeDirectByteBuf(ridx: 8, widx: 8, cap: 400))
2019-05-19 15:24:35 [nioEventLoopGroup-3-4-62] INFO  com.ky.gps.server.StartThread - 接收客户端数据:TRVCP35
2019-05-19 15:24:35 [nioEventLoopGroup-3-4-176] INFO  com.ky.gps.util.ParseGPSUtil - GPS:861903660100873 收到立即定位请求
2019-05-19 15:24:35 [nioEventLoopGroup-3-4-29] INFO  com.ky.gps.server.ParseGPS - GPS:861903660100873 信息接收
2019-05-19 15:24:35 [nioEventLoopGroup-3-4-97] INFO  com.ky.gps.server.StartThread - {当前线程: [存活: 67|参数: Thread[nioEventLoopGroup-3-4,10,main]|状态: RUNNABLE}
2019-05-19 15:24:35 [nioEventLoopGroup-3-4-152] INFO  com.ky.gps.server.StartThread - 信息交互完毕...

2019-05-19 15:24:36 [nioEventLoopGroup-3-4-55] INFO  com.ky.gps.server.StartThread - 接收: ServerHandler#0-->msg: PooledSlicedByteBuf(ridx: 0, widx: 84, cap: 84/84, unwrapped: PooledUnsafeDirectByteBuf(ridx: 85, widx: 85, cap: 384))
2019-05-19 15:24:36 [nioEventLoopGroup-3-4-62] INFO  com.ky.gps.server.StartThread - 接收客户端数据:TRVAP01190519A3011.1116N12048.5243E000.1072406000.0010001299920000,460,0,22613,19680
2019-05-19 15:24:36 [nioEventLoopGroup-3-4-137] INFO  com.ky.gps.util.ParseGPSUtil - GPS终端id：861903660100873
2019-05-19 15:24:36 [nioEventLoopGroup-3-4-138] INFO  com.ky.gps.util.ParseGPSUtil - 时间：2019-05-19 15:24:36.507
2019-05-19 15:24:36 [nioEventLoopGroup-3-4-139] INFO  com.ky.gps.util.ParseGPSUtil - 定位：30.188738696589642,120.81942962421502
2019-05-19 15:24:36 [nioEventLoopGroup-3-4-140] INFO  com.ky.gps.util.ParseGPSUtil - 速度：0.1km/h
2019-05-19 15:24:36 [nioEventLoopGroup-3-4-141] INFO  com.ky.gps.util.ParseGPSUtil - 方向角：0.0度
2019-05-19 15:24:36 [nioEventLoopGroup-3-4-29] INFO  com.ky.gps.server.ParseGPS - GPS:861903660100873 信息接收
2019-05-19 15:24:38 [nioEventLoopGroup-3-4-37] INFO  com.ky.gps.server.StartThread - 子线程: nioEventLoopGroup-3-4 -> 发送立即定位请求:TRVDP35#
2019-05-19 15:24:38 [nioEventLoopGroup-3-4-97] INFO  com.ky.gps.server.StartThread - {当前线程: [存活: 67|参数: Thread[nioEventLoopGroup-3-4,10,main]|状态: RUNNABLE}
2019-05-19 15:24:38 [nioEventLoopGroup-3-4-152] INFO  com.ky.gps.server.StartThread - 信息交互完毕...

2019-05-19 15:24:38 [nioEventLoopGroup-3-4-55] INFO  com.ky.gps.server.StartThread - 接收: ServerHandler#0-->msg: PooledSlicedByteBuf(ridx: 0, widx: 7, cap: 7/7, unwrapped: PooledUnsafeDirectByteBuf(ridx: 8, widx: 8, cap: 384))
2019-05-19 15:24:38 [nioEventLoopGroup-3-4-62] INFO  com.ky.gps.server.StartThread - 接收客户端数据:TRVCP35
2019-05-19 15:24:38 [nioEventLoopGroup-3-4-176] INFO  com.ky.gps.util.ParseGPSUtil - GPS:861903660100873 收到立即定位请求
2019-05-19 15:24:38 [nioEventLoopGroup-3-4-29] INFO  com.ky.gps.server.ParseGPS - GPS:861903660100873 信息接收
2019-05-19 15:24:38 [nioEventLoopGroup-3-4-97] INFO  com.ky.gps.server.StartThread - {当前线程: [存活: 67|参数: Thread[nioEventLoopGroup-3-4,10,main]|状态: RUNNABLE}
2019-05-19 15:24:38 [nioEventLoopGroup-3-4-152] INFO  com.ky.gps.server.StartThread - 信息交互完毕...

2019-05-19 15:24:39 [nioEventLoopGroup-3-4-55] INFO  com.ky.gps.server.StartThread - 接收: ServerHandler#0-->msg: PooledSlicedByteBuf(ridx: 0, widx: 84, cap: 84/84, unwrapped: PooledUnsafeDirectByteBuf(ridx: 85, widx: 85, cap: 368))
2019-05-19 15:24:39 [nioEventLoopGroup-3-4-62] INFO  com.ky.gps.server.StartThread - 接收客户端数据:TRVAP01190519A3011.1116N12048.5246E000.1072408000.0010001299920000,460,0,22613,19680
2019-05-19 15:24:39 [nioEventLoopGroup-3-4-137] INFO  com.ky.gps.util.ParseGPSUtil - GPS终端id：861903660100873
2019-05-19 15:24:39 [nioEventLoopGroup-3-4-138] INFO  com.ky.gps.util.ParseGPSUtil - 时间：2019-05-19 15:24:39.539
2019-05-19 15:24:39 [nioEventLoopGroup-3-4-139] INFO  com.ky.gps.util.ParseGPSUtil - 定位：30.188738781459374,120.81943459094038
2019-05-19 15:24:39 [nioEventLoopGroup-3-4-140] INFO  com.ky.gps.util.ParseGPSUtil - 速度：0.1km/h
2019-05-19 15:24:39 [nioEventLoopGroup-3-4-141] INFO  com.ky.gps.util.ParseGPSUtil - 方向角：0.0度
2019-05-19 15:24:39 [nioEventLoopGroup-3-4-29] INFO  com.ky.gps.server.ParseGPS - GPS:861903660100873 信息接收
2019-05-19 15:24:41 [nioEventLoopGroup-3-4-37] INFO  com.ky.gps.server.StartThread - 子线程: nioEventLoopGroup-3-4 -> 发送立即定位请求:TRVDP35#
2019-05-19 15:24:41 [nioEventLoopGroup-3-4-97] INFO  com.ky.gps.server.StartThread - {当前线程: [存活: 67|参数: Thread[nioEventLoopGroup-3-4,10,main]|状态: RUNNABLE}
2019-05-19 15:24:41 [nioEventLoopGroup-3-4-152] INFO  com.ky.gps.server.StartThread - 信息交互完毕...

2019-05-19 15:24:41 [nioEventLoopGroup-3-4-55] INFO  com.ky.gps.server.StartThread - 接收: ServerHandler#0-->msg: PooledSlicedByteBuf(ridx: 0, widx: 7, cap: 7/7, unwrapped: PooledUnsafeDirectByteBuf(ridx: 8, widx: 8, cap: 368))
2019-05-19 15:24:41 [nioEventLoopGroup-3-4-62] INFO  com.ky.gps.server.StartThread - 接收客户端数据:TRVCP35
2019-05-19 15:24:41 [nioEventLoopGroup-3-4-176] INFO  com.ky.gps.util.ParseGPSUtil - GPS:861903660100873 收到立即定位请求
2019-05-19 15:24:41 [nioEventLoopGroup-3-4-29] INFO  com.ky.gps.server.ParseGPS - GPS:861903660100873 信息接收
2019-05-19 15:24:41 [nioEventLoopGroup-3-4-97] INFO  com.ky.gps.server.StartThread - {当前线程: [存活: 67|参数: Thread[nioEventLoopGroup-3-4,10,main]|状态: RUNNABLE}
2019-05-19 15:24:41 [nioEventLoopGroup-3-4-152] INFO  com.ky.gps.server.StartThread - 信息交互完毕...

2019-05-19 15:24:42 [nioEventLoopGroup-3-4-55] INFO  com.ky.gps.server.StartThread - 接收: ServerHandler#0-->msg: PooledSlicedByteBuf(ridx: 0, widx: 84, cap: 84/84, unwrapped: PooledUnsafeDirectByteBuf(ridx: 85, widx: 85, cap: 352))
2019-05-19 15:24:42 [nioEventLoopGroup-3-4-62] INFO  com.ky.gps.server.StartThread - 接收客户端数据:TRVAP01190519A3011.1117N12048.5250E000.1072412000.0010001299920000,460,0,22613,19680
2019-05-19 15:24:42 [nioEventLoopGroup-3-4-137] INFO  com.ky.gps.util.ParseGPSUtil - GPS终端id：861903660100873
2019-05-19 15:24:42 [nioEventLoopGroup-3-4-138] INFO  com.ky.gps.util.ParseGPSUtil - 时间：2019-05-19 15:24:42.718
2019-05-19 15:24:42 [nioEventLoopGroup-3-4-139] INFO  com.ky.gps.util.ParseGPSUtil - 定位：30.18874056093534,120.81944121169649
2019-05-19 15:24:42 [nioEventLoopGroup-3-4-140] INFO  com.ky.gps.util.ParseGPSUtil - 速度：0.1km/h
2019-05-19 15:24:42 [nioEventLoopGroup-3-4-141] INFO  com.ky.gps.util.ParseGPSUtil - 方向角：0.0度
2019-05-19 15:24:42 [nioEventLoopGroup-3-4-29] INFO  com.ky.gps.server.ParseGPS - GPS:861903660100873 信息接收
2019-05-19 15:24:44 [nioEventLoopGroup-3-4-37] INFO  com.ky.gps.server.StartThread - 子线程: nioEventLoopGroup-3-4 -> 发送立即定位请求:TRVDP35#
2019-05-19 15:24:44 [nioEventLoopGroup-3-4-97] INFO  com.ky.gps.server.StartThread - {当前线程: [存活: 67|参数: Thread[nioEventLoopGroup-3-4,10,main]|状态: RUNNABLE}
2019-05-19 15:24:44 [nioEventLoopGroup-3-4-152] INFO  com.ky.gps.server.StartThread - 信息交互完毕...

2019-05-19 15:24:44 [nioEventLoopGroup-3-4-55] INFO  com.ky.gps.server.StartThread - 接收: ServerHandler#0-->msg: PooledSlicedByteBuf(ridx: 0, widx: 7, cap: 7/7, unwrapped: PooledUnsafeDirectByteBuf(ridx: 8, widx: 8, cap: 352))
2019-05-19 15:24:44 [nioEventLoopGroup-3-4-62] INFO  com.ky.gps.server.StartThread - 接收客户端数据:TRVCP35
2019-05-19 15:24:44 [nioEventLoopGroup-3-4-176] INFO  com.ky.gps.util.ParseGPSUtil - GPS:861903660100873 收到立即定位请求
2019-05-19 15:24:44 [nioEventLoopGroup-3-4-29] INFO  com.ky.gps.server.ParseGPS - GPS:861903660100873 信息接收
2019-05-19 15:24:44 [nioEventLoopGroup-3-4-97] INFO  com.ky.gps.server.StartThread - {当前线程: [存活: 67|参数: Thread[nioEventLoopGroup-3-4,10,main]|状态: RUNNABLE}
2019-05-19 15:24:44 [nioEventLoopGroup-3-4-152] INFO  com.ky.gps.server.StartThread - 信息交互完毕...

2019-05-19 15:24:45 [nioEventLoopGroup-3-4-55] INFO  com.ky.gps.server.StartThread - 接收: ServerHandler#0-->msg: PooledSlicedByteBuf(ridx: 0, widx: 84, cap: 84/84, unwrapped: PooledUnsafeDirectByteBuf(ridx: 85, widx: 85, cap: 336))
2019-05-19 15:24:45 [nioEventLoopGroup-3-4-62] INFO  com.ky.gps.server.StartThread - 接收客户端数据:TRVAP01190519A3011.1116N12048.5251E000.2072416000.0010001299920000,460,0,22613,19680
2019-05-19 15:24:45 [nioEventLoopGroup-3-4-137] INFO  com.ky.gps.util.ParseGPSUtil - GPS终端id：861903660100873
2019-05-19 15:24:45 [nioEventLoopGroup-3-4-138] INFO  com.ky.gps.util.ParseGPSUtil - 时间：2019-05-19 15:24:45.92
2019-05-19 15:24:45 [nioEventLoopGroup-3-4-139] INFO  com.ky.gps.util.ParseGPSUtil - 定位：30.188738922899642,120.8194428688172
2019-05-19 15:24:45 [nioEventLoopGroup-3-4-140] INFO  com.ky.gps.util.ParseGPSUtil - 速度：0.2km/h
2019-05-19 15:24:45 [nioEventLoopGroup-3-4-141] INFO  com.ky.gps.util.ParseGPSUtil - 方向角：0.0度
2019-05-19 15:24:45 [nioEventLoopGroup-3-4-29] INFO  com.ky.gps.server.ParseGPS - GPS:861903660100873 信息接收
2019-05-19 15:24:47 [nioEventLoopGroup-3-4-37] INFO  com.ky.gps.server.StartThread - 子线程: nioEventLoopGroup-3-4 -> 发送立即定位请求:TRVDP35#
2019-05-19 15:24:47 [nioEventLoopGroup-3-4-97] INFO  com.ky.gps.server.StartThread - {当前线程: [存活: 67|参数: Thread[nioEventLoopGroup-3-4,10,main]|状态: RUNNABLE}
2019-05-19 15:24:47 [nioEventLoopGroup-3-4-152] INFO  com.ky.gps.server.StartThread - 信息交互完毕...

2019-05-19 15:24:47 [nioEventLoopGroup-3-4-55] INFO  com.ky.gps.server.StartThread - 接收: ServerHandler#0-->msg: PooledSlicedByteBuf(ridx: 0, widx: 7, cap: 7/7, unwrapped: PooledUnsafeDirectByteBuf(ridx: 8, widx: 8, cap: 336))
2019-05-19 15:24:47 [nioEventLoopGroup-3-4-62] INFO  com.ky.gps.server.StartThread - 接收客户端数据:TRVCP35
2019-05-19 15:24:47 [nioEventLoopGroup-3-4-176] INFO  com.ky.gps.util.ParseGPSUtil - GPS:861903660100873 收到立即定位请求
2019-05-19 15:24:47 [nioEventLoopGroup-3-4-29] INFO  com.ky.gps.server.ParseGPS - GPS:861903660100873 信息接收
2019-05-19 15:24:47 [nioEventLoopGroup-3-4-97] INFO  com.ky.gps.server.StartThread - {当前线程: [存活: 67|参数: Thread[nioEventLoopGroup-3-4,10,main]|状态: RUNNABLE}
2019-05-19 15:24:47 [nioEventLoopGroup-3-4-152] INFO  com.ky.gps.server.StartThread - 信息交互完毕...

2019-05-19 15:24:48 [nioEventLoopGroup-3-4-55] INFO  com.ky.gps.server.StartThread - 接收: ServerHandler#0-->msg: PooledSlicedByteBuf(ridx: 0, widx: 84, cap: 84/84, unwrapped: PooledUnsafeDirectByteBuf(ridx: 85, widx: 85, cap: 320))
2019-05-19 15:24:48 [nioEventLoopGroup-3-4-62] INFO  com.ky.gps.server.StartThread - 接收客户端数据:TRVAP01190519A3011.1116N12048.5251E000.0072418000.0010001299920000,460,0,22613,19680
2019-05-19 15:24:48 [nioEventLoopGroup-3-4-137] INFO  com.ky.gps.util.ParseGPSUtil - GPS终端id：861903660100873
2019-05-19 15:24:48 [nioEventLoopGroup-3-4-138] INFO  com.ky.gps.util.ParseGPSUtil - 时间：2019-05-19 15:24:48.783
2019-05-19 15:24:48 [nioEventLoopGroup-3-4-139] INFO  com.ky.gps.util.ParseGPSUtil - 定位：30.188738922899642,120.8194428688172
2019-05-19 15:24:48 [nioEventLoopGroup-3-4-140] INFO  com.ky.gps.util.ParseGPSUtil - 速度：0.0km/h
2019-05-19 15:24:48 [nioEventLoopGroup-3-4-141] INFO  com.ky.gps.util.ParseGPSUtil - 方向角：0.0度
2019-05-19 15:24:48 [nioEventLoopGroup-3-4-29] INFO  com.ky.gps.server.ParseGPS - GPS:861903660100873 信息接收
2019-05-19 15:24:50 [nioEventLoopGroup-3-4-37] INFO  com.ky.gps.server.StartThread - 子线程: nioEventLoopGroup-3-4 -> 发送立即定位请求:TRVDP35#
2019-05-19 15:24:50 [nioEventLoopGroup-3-4-97] INFO  com.ky.gps.server.StartThread - {当前线程: [存活: 67|参数: Thread[nioEventLoopGroup-3-4,10,main]|状态: RUNNABLE}
2019-05-19 15:24:50 [nioEventLoopGroup-3-4-152] INFO  com.ky.gps.server.StartThread - 信息交互完毕...

2019-05-19 15:24:50 [nioEventLoopGroup-3-4-55] INFO  com.ky.gps.server.StartThread - 接收: ServerHandler#0-->msg: PooledSlicedByteBuf(ridx: 0, widx: 7, cap: 7/7, unwrapped: PooledUnsafeDirectByteBuf(ridx: 8, widx: 8, cap: 320))
2019-05-19 15:24:50 [nioEventLoopGroup-3-4-62] INFO  com.ky.gps.server.StartThread - 接收客户端数据:TRVCP35
2019-05-19 15:24:50 [nioEventLoopGroup-3-4-176] INFO  com.ky.gps.util.ParseGPSUtil - GPS:861903660100873 收到立即定位请求
2019-05-19 15:24:50 [nioEventLoopGroup-3-4-29] INFO  com.ky.gps.server.ParseGPS - GPS:861903660100873 信息接收
2019-05-19 15:24:50 [nioEventLoopGroup-3-4-97] INFO  com.ky.gps.server.StartThread - {当前线程: [存活: 67|参数: Thread[nioEventLoopGroup-3-4,10,main]|状态: RUNNABLE}
2019-05-19 15:24:50 [nioEventLoopGroup-3-4-152] INFO  com.ky.gps.server.StartThread - 信息交互完毕...

2019-05-19 15:24:51 [nioEventLoopGroup-3-4-55] INFO  com.ky.gps.server.StartThread - 接收: ServerHandler#0-->msg: PooledSlicedByteBuf(ridx: 0, widx: 84, cap: 84/84, unwrapped: PooledUnsafeDirectByteBuf(ridx: 85, widx: 85, cap: 304))
2019-05-19 15:24:51 [nioEventLoopGroup-3-4-62] INFO  com.ky.gps.server.StartThread - 接收客户端数据:TRVAP01190519A3011.1120N12048.5277E000.1072421000.0010001299920000,460,0,22613,19680
2019-05-19 15:24:51 [nioEventLoopGroup-3-4-137] INFO  com.ky.gps.util.ParseGPSUtil - GPS终端id：861903660100873
2019-05-19 15:24:51 [nioEventLoopGroup-3-4-138] INFO  com.ky.gps.util.ParseGPSUtil - 时间：2019-05-19 15:24:51.965
2019-05-19 15:24:51 [nioEventLoopGroup-3-4-139] INFO  com.ky.gps.util.ParseGPSUtil - 定位：30.188746323492293,120.81948590762111
2019-05-19 15:24:51 [nioEventLoopGroup-3-4-140] INFO  com.ky.gps.util.ParseGPSUtil - 速度：0.1km/h
2019-05-19 15:24:51 [nioEventLoopGroup-3-4-141] INFO  com.ky.gps.util.ParseGPSUtil - 方向角：0.0度
2019-05-19 15:24:51 [nioEventLoopGroup-3-4-29] INFO  com.ky.gps.server.ParseGPS - GPS:861903660100873 信息接收
2019-05-19 15:24:53 [nioEventLoopGroup-3-4-37] INFO  com.ky.gps.server.StartThread - 子线程: nioEventLoopGroup-3-4 -> 发送立即定位请求:TRVDP35#
2019-05-19 15:24:53 [nioEventLoopGroup-3-4-97] INFO  com.ky.gps.server.StartThread - {当前线程: [存活: 67|参数: Thread[nioEventLoopGroup-3-4,10,main]|状态: RUNNABLE}
